jan-50;34,73
feb-50;34,73
mar-50;34,73
apr-50;34,73
maj-50;34,73
jun-50;34,73
jul-50;34,73
aug-50;34,73
sep-50;34,73
okt-50;34,73
nov-50;34,73
dec-50;34,72
jan-51;34,72
feb-51;34,73
mar-51;34,73
apr-51;34,73
jun-51;34,73
maj-51;34,73
jul-51;34,72
aug-51;34,71
sep-51;34,71
okt-51;34,71
nov-51;34,73
dec-51;34,66
jan-52;34,49
feb-52;34,49
mar-52;34,68
apr-52;34,82
maj-52;34,73
jun-52;34,53
jul-52;34,57
aug-52;34,58
sep-52;34,51
okt-52;34,63
nov-52;34,72
dec-52;34,79
jan-53;34,88
feb-53;34,95
mar-53;34,92
apr-53;34,93
maj-53;34,9
jun-53;34,89
jul-53;34,91
aug-53;34,91
sep-53;34,76
okt-53;34,79
nov-53;34,86
dec-53;34,85
jan-54;34,86
feb-54;34,88
mar-54;34,92
apr-54;35,04
maj-54;35,08
jun-54;35,07
jul-54;35,08
aug-54;35,05
sep-54;35,08
okt-54;35,08
nov-54;35,06
dec-54;35,04
jan-55;35,04
feb-55;35,05
mar-55;35,06
apr-55;35,05
maj-55;35,05
jun-55;35,04
jul-55;35,05
aug-55;35,03
sep-55;34,98
okt-55;34,98
nov-55;34,98
dec-55;34,97
jan-56;34,99
feb-56;34,99
mar-56;34,99
apr-56;34,98
maj-56;34,99
jun-56;34,98
jul-56;35
aug-56;35,02
sep-56;35,01
okt-56;35,02
nov-56;34,98
dec-56;34,9
jan-57;34,88
feb-57;34,89
mar-57;34,91
apr-57;34,92
maj-57;34,93
jun-57;34,99
jul-57;34,99
aug-57;34,97
sep-57;34,96
okt-57;34,97
nov-57;34,97
dec-57;34,99
jan-58;35,01
feb-58;35,08
mar-58;35,09
apr-58;35,1
maj-58;35,11
jun-58;35,1
jul-58;35,11
aug-58;35,1
sep-58;35,1
okt-58;35,11
nov-58;35,1
dec-58;35,09
jan-59;35,07
feb-59;35,06
mar-59;35,06
apr-59;35,08
maj-59;35,12
jun-59;35,12
jul-59;35,13
aug-59;35,12
sep-59;35,13
okt-59;35,1
nov-59;35,06
dec-59;35,05
jan-60;35,09
feb-60;35,09
mar-60;35,09
apr-60;35,11
maj-60;35,1
jun-60;35,09
jul-60;35,1
aug-60;35,13
sep-60;35,22
okt-60;35,78
nov-60;35,82
dec-60;35,54
jan-61;35,56
feb-61;35,17
mar-61;35,08
apr-61;35,08
maj-61;35,06
jun-61;35,07
jul-61;35,11
aug-61;35,16
sep-61;35,19
okt-61;35,19
nov-61;35,19
dec-61;35,15
jan-62;35,16
feb-62;35,13
mar-62;35,09
apr-62;35,08
maj-62;35,08
jun-62;35,1
jul-62;35,12
aug-62;35,12
sep-62;35,13
okt-62;35,14
nov-62;35,09
dec-62;35,08
jan-63;35,06
feb-63;35,08
mar-63;35,1
apr-63;35,1
maj-63;35,08
jun-63;35,08
jul-63;35,09
aug-63;35,1
sep-63;35,08
okt-63;35,08
nov-63;35,08
dec-63;35,08
jan-64;35,08
feb-64;35,08
mar-64;35,08
apr-64;35,08
maj-64;35,08
jun-64;35,08
jul-64;35,08
aug-64;35,08
sep-64;35,09
okt-64;35,11
nov-64;35,1
dec-64;35,12
jan-65;35,13
feb-65;35,14
mar-65;35,16
apr-65;35,14
maj-65;35,1
jun-65;35,1
jul-65;35,12
aug-65;35,15
sep-65;35,14
okt-65;35,11
nov-65;35,11
dec-65;35,13
jan-66;35,15
feb-66;35,17
mar-66;35,15
apr-66;35,13
maj-66;35,12
jun-66;35,15
jul-66;35,18
aug-66;35,18
sep-66;35,19
okt-66;35,16
nov-66;35,16
dec-66;35,18
jan-67;35,18
feb-67;35,17
